nohup: 忽略输入
atom_charges_acc: 0.9999012350999681
atom_hs_acc: 0.0
bond_target_precision: 0.881299307014207
bond_target_recall: 0.8818535374431113
bond_target_precision3: 0.9987264938888246
bond_target_recall3: 0.9993711212246587
bond_types_acc: 0.9991631332291899
bond_stereos_acc: 0.9996203778271543
bond_rhos_mae: 0.11046022303935633
bond_omega_precision: 0.858558126457503
bond_omega_recall: 0.859026970479458
bond_omega_precision3: 0.9987761110100392
bond_omega_recall3: 0.999255335469051
bond_stereo_directions_acc: 0.9921381488602032
2 500
0.013315674464226341
loss_________________
atom_targets_loss: 0.0024350956
atom_types_loss: 2.439833e-05
atom_charges_loss: 4.0802515e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0051558493
bond_types_loss: 0.00045404467
bond_stereos_loss: 8.786167e-06
bond_rho_loss: 0.0034543341316196643
bond_omega_types: 0.0017715295879844578
train_________________
atom_target_precision: 0.925197360636062
atom_target_recall: 0.9257972844963688
atom_target_precision3: 0.9992054860903717
atom_target_recall3: 0.9998477603861248
atom_types_acc: 0.9996943915205488
atom_charges_acc: 0.9998815904767168
atom_hs_acc: 0.0
bond_target_precision: 0.885727049827536
bond_target_recall: 0.8865007070959154
bond_target_precision3: 0.998457174915846
bond_target_recall3: 0.9993552949005906
bond_types_acc: 0.9994397087552749
bond_stereos_acc: 0.9997551107994994
bond_rhos_mae: 0.10697469999377
bond_omega_precision: 0.8433615944025409
bond_omega_recall: 0.8434668263405288
bond_omega_precision3: 0.9992774453795491
bond_omega_recall3: 0.9993709328526624
bond_stereo_directions_acc: 0.9943661025302136
test_________________
atom_target_precision: 0.9287391764220791
atom_target_recall: 0.9302734830936091
atom_target_precision3: 0.9983327656370449
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9997396216792785
atom_charges_acc: 0.9998958479236026
atom_hs_acc: 0.0
bond_target_precision: 0.8842954707059348
bond_target_recall: 0.884997931319818
bond_target_precision3: 0.998462123592347
bond_target_recall3: 0.9993049234588333
bond_types_acc: 0.9988544628043041
bond_stereos_acc: 0.9996561569137323
bond_rhos_mae: 0.10605517197035375
bond_omega_precision: 0.8225931869695415
bond_omega_recall: 0.8227701521957431
bond_omega_precision3: 0.9986764389590193
bond_omega_recall3: 0.998825086754086
bond_stereo_directions_acc: 0.9976311452897556
2 600
0.019023569402763615
loss_________________
atom_targets_loss: 0.0049903495
atom_types_loss: 0.00011486763
atom_charges_loss: 0.0007525283
atom_hs_loss: 0.0
bond_targets_loss: 0.0048752236
bond_types_loss: 0.00021654522
bond_stereos_loss: 9.536247e-05
bond_rho_loss: 0.005431509125462638
bond_omega_types: 0.0021808557807019313
train_________________
atom_target_precision: 0.9249820450668821
atom_target_recall: 0.9257508030279207
atom_target_precision3: 0.9989900350121196
atom_target_recall3: 0.9998146858644623
atom_types_acc: 0.999654638541328
atom_charges_acc: 0.9998326526188461
atom_hs_acc: 0.0
bond_target_precision: 0.8869973127883316
bond_target_recall: 0.8878017433484313
bond_target_precision3: 0.9985140081910768
bond_target_recall3: 0.9994403043086203
bond_types_acc: 0.9993459383780108
bond_stereos_acc: 0.9996506486840341
bond_rhos_mae: 0.11628346332609767
bond_omega_precision: 0.843159809118182
bond_omega_recall: 0.8432384583240783
bond_omega_precision3: 0.9991036222985611
bond_omega_recall3: 0.9991709029891166
bond_stereo_directions_acc: 0.9940584015651039
test_________________
atom_target_precision: 0.9002744246946353
atom_target_recall: 0.9013090556483327
atom_target_precision3: 0.9987085896723046
atom_target_recall3: 0.9998383881915639
atom_types_acc: 0.9991416493978976
atom_charges_acc: 0.9993068499743212
atom_hs_acc: 0.0
bond_target_precision: 0.8486136141928871
bond_target_recall: 0.8494000827472072
bond_target_precision3: 0.9981151105305799
bond_target_recall3: 0.9990732312784444
bond_types_acc: 0.9987713825524194
bond_stereos_acc: 0.9994536108981885
bond_rhos_mae: 0.2126748143582981
bond_omega_precision: 0.7866651251899319
bond_omega_recall: 0.7882012263978532
bond_omega_precision3: 0.9969280570786814
bond_omega_recall3: 0.9985934165886019
bond_stereo_directions_acc: 0.9935113979675914
2 700
0.02365568518526018
loss_________________
atom_targets_loss: 0.003412321
atom_types_loss: 0.0029306556
atom_charges_loss: 1.0583249e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.00450986
bond_types_loss: 0.0002478259
bond_stereos_loss: 0.0005040667
bond_rho_loss: 0.0032781073670467183
bond_omega_types: 0.002245258080871765
train_________________
atom_target_precision: 0.9242315333110712
atom_target_recall: 0.9248073034948718
atom_target_precision3: 0.9991283824702999
atom_target_recall3: 0.9997508112791876
atom_types_acc: 0.9996890776195918
atom_charges_acc: 0.999804043943995
atom_hs_acc: 0.0
bond_target_precision: 0.8710481444594503
bond_target_recall: 0.8720576335778236
bond_target_precision3: 0.998180178019262
bond_target_recall3: 0.9993735480671347
bond_types_acc: 0.9992412032741467
bond_stereos_acc: 0.9997049326728261
bond_rhos_mae: 0.12709642510427632
bond_omega_precision: 0.845402787707369
bond_omega_recall: 0.8456631588641388
bond_omega_precision3: 0.9991076414075261
bond_omega_recall3: 0.9993683694156551
bond_stereo_directions_acc: 0.9940002169903439
test_________________
atom_target_precision: 0.9264080908063909
atom_target_recall: 0.927705651026235
atom_target_precision3: 0.9985475281080208
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9997306431164951
atom_charges_acc: 0.9999102137272436
atom_hs_acc: 0.0
bond_target_precision: 0.8855508341462608
bond_target_recall: 0.8863715349606951
bond_target_precision3: 0.9983961905391776
bond_target_recall3: 0.999387670666115
bond_types_acc: 0.9990654987725954
bond_stereos_acc: 0.9996306870554903
bond_rhos_mae: 0.1334729782880912
bond_omega_precision: 0.8434077750206782
bond_omega_recall: 0.8436869106376761
bond_omega_precision3: 0.9987923904052937
bond_omega_recall3: 0.9990898558581761
bond_stereo_directions_acc: 0.9942666849766547
2 800
0.01645223828114982
loss_________________
atom_targets_loss: 0.0022460902
atom_types_loss: 0.000719113
atom_charges_loss: 0.00060800015
atom_hs_loss: 0.0
bond_targets_loss: 0.004167971
bond_types_loss: 0.00046774966
bond_stereos_loss: 0.00015284712
bond_rho_loss: 0.0035099012395006283
bond_omega_types: 0.0023216522413400968
train_________________
atom_target_precision: 0.9125422816081316
atom_target_recall: 0.9134902630219447
atom_target_precision3: 0.9987490814443342
atom_target_recall3: 0.9997810022236697
atom_types_acc: 0.9992166591608201
atom_charges_acc: 0.9998029000090969
atom_hs_acc: 0.0
bond_target_precision: 0.8659534330826679
bond_target_recall: 0.8670603090489448
bond_target_precision3: 0.9980101816678295
bond_target_recall3: 0.999285854749066
bond_types_acc: 0.9988486013122759
bond_stereos_acc: 0.9994133035598479
bond_rhos_mae: 0.13580592282968298
bond_omega_precision: 0.8302798324109036
bond_omega_recall: 0.8306321379921233
bond_omega_precision3: 0.9986913567475302
bond_omega_recall3: 0.9990633782307785
bond_stereo_directions_acc: 0.9927949897467162
test_________________
atom_target_precision: 0.9153843394669823
atom_target_recall: 0.9165185225089335
atom_target_precision3: 0.9987087054772409
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9994810390711139
atom_charges_acc: 0.9997934915726604
atom_hs_acc: 0.0
bond_target_precision: 0.883137488224503
bond_target_recall: 0.8843359536615639
bond_target_precision3: 0.9979175963111706
bond_target_recall3: 0.9992883740173769
bond_types_acc: 0.9973923716561715
bond_stereos_acc: 0.9995955143941084
bond_rhos_mae: 0.12500560939615035
bond_omega_precision: 0.8406075245690083
bond_omega_recall: 0.840774451143671
bond_omega_precision3: 0.9987425962079349
bond_omega_recall3: 0.9988581808004359
bond_stereo_directions_acc: 0.9909365558912386
2 900
0.012051737116380152
loss_________________
atom_targets_loss: 0.0019262187
atom_types_loss: 0.00017373363
atom_charges_loss: 2.892662e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.00306499
bond_types_loss: 0.00014674854
bond_stereos_loss: 3.01398e-06
bond_rho_loss: 0.0029781838898316373
bond_omega_types: 0.0011341506303877182
train_________________
atom_target_precision: 0.9307019221036293
atom_target_recall: 0.9311993968412938
atom_target_precision3: 0.9993645473665268
atom_target_recall3: 0.9998987233515819
atom_types_acc: 0.9997034829778412
atom_charges_acc: 0.9997923805344091
atom_hs_acc: 0.0
bond_target_precision: 0.8840526378530225
bond_target_recall: 0.8849653947871783
bond_target_precision3: 0.99852286450262
bond_target_recall3: 0.9995641842462981
bond_types_acc: 0.9994725466622224
bond_stereos_acc: 0.9998157527763528
bond_rhos_mae: 0.10733305210326818
bond_omega_precision: 0.854367672995124
bond_omega_recall: 0.854425292435113
bond_omega_precision3: 0.9993567797489367
bond_omega_recall3: 0.9993878642878372
bond_stereo_directions_acc: 0.9965192912011173
test_________________
atom_target_precision: 0.9160654678582966
atom_target_recall: 0.9166083068469536
atom_target_precision3: 0.99933598937583
atom_target_recall3: 0.999928172529584
atom_types_acc: 0.9988866582148462
atom_charges_acc: 0.9998473633363142
atom_hs_acc: 0.0
bond_target_precision: 0.8901087998941764
bond_target_recall: 0.8908895324782788
bond_target_precision3: 0.9984291808591554
bond_target_recall3: 0.9993545717832023
bond_types_acc: 0.9990533702686706
bond_stereos_acc: 0.9997853254805313
bond_rhos_mae: 0.10323776571494578
bond_omega_precision: 0.8604162530606843
bond_omega_recall: 0.8606155889951175
bond_omega_precision3: 0.9988584474885844
bond_omega_recall3: 0.9990567611776084
bond_stereo_directions_acc: 0.9986954133479813
2 1000
0.010394384922925355
loss_________________
atom_targets_loss: 0.0017402628
atom_types_loss: 8.320353e-06
atom_charges_loss: 1.9688543e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0028986747
bond_types_loss: 0.00016635853
bond_stereos_loss: 0.0003312247
bond_rho_loss: 0.003412270251815855
bond_omega_types: 0.0014469720490232747
train_________________
atom_target_precision: 0.9295345557122708
atom_target_recall: 0.9299910252140684
atom_target_precision3: 0.9993737658674189
atom_target_recall3: 0.9998588870136541
atom_types_acc: 0.9997076132321382
atom_charges_acc: 0.9998543700006717
atom_hs_acc: 0.0
bond_target_precision: 0.8920880527359094
bond_target_recall: 0.8929521865251514
bond_target_precision3: 0.998584829581224
bond_target_recall3: 0.9995729544779889
bond_types_acc: 0.9995881727957516
bond_stereos_acc: 0.9998075340959358
bond_rhos_mae: 0.10603407209348024
bond_omega_precision: 0.8486653372971453
bond_omega_recall: 0.8488155927111413
bond_omega_precision3: 0.9993908502584982
bond_omega_recall3: 0.9995365493996692
bond_stereo_directions_acc: 0.9963682487370178
test_________________
atom_target_precision: 0.9324489283021578
atom_target_recall: 0.9327335739553593
atom_target_precision3: 0.9996409722471548
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9994002320060623
atom_charges_acc: 0.9993768832670711
atom_hs_acc: 0.0
bond_target_precision: 0.8944443525578472
bond_target_recall: 0.8949772445179975
bond_target_precision3: 0.9987429913497957
bond_target_recall3: 0.9993545717832023
bond_types_acc: 0.9992061894181229
bond_stereos_acc: 0.9997113416065901
bond_rhos_mae: 0.10320194869064883
bond_omega_precision: 0.8384043943680615
bond_omega_recall: 0.8385570136320704
bond_omega_precision3: 0.9989411161297794
bond_omega_recall3: 0.9991064060174253
bond_stereo_directions_acc: 0.9966698709145839
2 1100
0.01968161307250825
loss_________________
atom_targets_loss: 0.0017726014
atom_types_loss: 5.2775173e-05
atom_charges_loss: 0.00013740986
atom_hs_loss: 0.0
bond_targets_loss: 0.005737795
bond_types_loss: 0.00047290744
bond_stereos_loss: 2.4274981e-05
bond_rho_loss: 0.003888224580082107
bond_omega_types: 0.0020442253818794727
train_________________
atom_target_precision: 0.9340082447628929
atom_target_recall: 0.9344956846724504
atom_target_precision3: 0.9993830449535882
atom_target_recall3: 0.999893379423351
atom_types_acc: 0.9997267112533235
atom_charges_acc: 0.9998496054950111
atom_hs_acc: 0.0
bond_target_precision: 0.8945165579359619
bond_target_recall: 0.8953503425491038
bond_target_precision3: 0.998566927585868
bond_target_recall3: 0.9995184116906857
bond_types_acc: 0.9996301933032162
bond_stereos_acc: 0.9998083611099041
bond_rhos_mae: 0.10379863822574316
bond_omega_precision: 0.846670359651893
bond_omega_recall: 0.8468544985906198
bond_omega_precision3: 0.9992389689323303
bond_omega_recall3: 0.9994252171593432
bond_stereo_directions_acc: 0.9965031715420898
test_________________
atom_target_precision: 0.9329532824208526
atom_target_recall: 0.9345113038481567
atom_target_precision3: 0.9982610878061023
atom_target_recall3: 0.999928172529584
atom_types_acc: 0.9997468045295054
atom_charges_acc: 0.9999371496090705
atom_hs_acc: 0.0
bond_target_precision: 0.9015935464674183
bond_target_recall: 0.9026230864708316
bond_target_precision3: 0.9982642906734552
bond_target_recall3: 0.9994538684319404
bond_types_acc: 0.9991570689772276
bond_stereos_acc: 0.999804731086811
bond_rhos_mae: 0.09887768523454747
bond_omega_precision: 0.8477836586172676
bond_omega_recall: 0.8482045317759443
bond_omega_precision3: 0.9989579887528944
bond_omega_recall3: 0.9994208181563264
bond_stereo_directions_acc: 0.9957772589947816
2 1200
0.00842053280845861
loss_________________
atom_targets_loss: 0.0018767692
atom_types_loss: 5.21417e-05
atom_charges_loss: 0.00019739693
atom_hs_loss: 0.0
bond_targets_loss: 0.0024800869
bond_types_loss: 1.5396838e-05
bond_stereos_loss: 3.9333296e-05
bond_rho_loss: 0.002739127994612538
bond_omega_types: 0.0010179585389621403
train_________________
atom_target_precision: 0.9332972625669986
atom_target_recall: 0.933744586791772
atom_target_precision3: 0.9994138500470611
atom_target_recall3: 0.9998815860700109
atom_types_acc: 0.9997648613809911
atom_charges_acc: 0.9997569656684403
atom_hs_acc: 0.0
bond_target_precision: 0.8948680915618084
bond_target_recall: 0.8956777669155729
bond_target_precision3: 0.9986700055070085
bond_target_recall3: 0.9995736006822389
bond_types_acc: 0.9996101978788744
bond_stereos_acc: 0.999708315392793
bond_rhos_mae: 0.10064522473551799
bond_omega_precision: 0.8530572351011453
bond_omega_recall: 0.8531903068143594
bond_omega_precision3: 0.9993605307075234
bond_omega_recall3: 0.9995060256886759
bond_stereo_directions_acc: 0.9970924328426813
test_________________
atom_target_precision: 0.9284112317215394
atom_target_recall: 0.9291781141697643
atom_target_precision3: 0.9991567237821836
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9998042673313198
atom_charges_acc: 0.999771942867199
atom_hs_acc: 0.0
bond_target_precision: 0.8968516416087322
bond_target_recall: 0.8976086036893618
bond_target_precision3: 0.9985944837621535
bond_target_recall3: 0.999437318990484
bond_types_acc: 0.9992255950244026
bond_stereos_acc: 0.9993856912762097
bond_rhos_mae: 0.10364108521033767
bond_omega_precision: 0.8630406724691398
bond_omega_recall: 0.8630978009863719
bond_omega_precision3: 0.9989409934804911
bond_omega_recall3: 0.9990071131025898
bond_stereo_directions_acc: 0.9936830541060149
2 1300
0.01717588275205818
loss_________________
atom_targets_loss: 0.003499755
atom_types_loss: 2.3487366e-05
atom_charges_loss: 4.521067e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.00764279
bond_types_loss: 0.00027042584
bond_stereos_loss: 0.00026392023
bond_rho_loss: 0.0032574298778507323
bond_omega_types: 0.001309624239669887
train_________________
atom_target_precision: 0.9306832284185287
atom_target_recall: 0.9311328969914885
atom_target_precision3: 0.9994328423582527
atom_target_recall3: 0.9999101098345459
atom_types_acc: 0.9998072948181408
atom_charges_acc: 0.9998623518175178
atom_hs_acc: 0.0
bond_target_precision: 0.8934765384276785
bond_target_recall: 0.8938607398197078
bond_target_precision3: 0.9990419620616976
bond_target_recall3: 0.9995337270749145
bond_types_acc: 0.9994500779594246
bond_stereos_acc: 0.9997483957141061
bond_rhos_mae: 0.10270910545448522
bond_omega_precision: 0.8492299882413273
bond_omega_recall: 0.8493047771453017
bond_omega_precision3: 0.9994560966386772
bond_omega_recall3: 0.9995026725606708
bond_stereo_directions_acc: 0.9955229864575909
test_________________
atom_target_precision: 0.9282077027899305
atom_target_recall: 0.9295911221246566
atom_target_precision3: 0.9984400774582227
atom_target_recall3: 0.999928172529584
atom_types_acc: 0.9996767717397941
atom_charges_acc: 0.999942536785436
atom_hs_acc: 0.0
bond_target_precision: 0.8940808938990727
bond_target_recall: 0.8951758378154737
bond_target_precision3: 0.9980991421345807
bond_target_recall3: 0.9993545717832023
bond_types_acc: 0.9992001251661605
bond_stereos_acc: 0.999761674897878
bond_rhos_mae: 0.10138784750290779
bond_omega_precision: 0.8520460484964769
bond_omega_recall: 0.8524408343422991
bond_omega_precision3: 0.998974494690529
bond_omega_recall3: 0.9994042664899467
bond_stereo_directions_acc: 0.9948846470749794
2 1400
0.015596782701807399
loss_________________
atom_targets_loss: 0.004361314
atom_types_loss: 0.00021676843
atom_charges_loss: 9.887891e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.004754789
bond_types_loss: 0.00010731702
bond_stereos_loss: 6.77411e-05
bond_rho_loss: 0.0031320496768803955
bond_omega_types: 0.0017338995266183844
train_________________
atom_target_precision: 0.9323362857557718
atom_target_recall: 0.9328781054772628
atom_target_precision3: 0.9992628251667021
atom_target_recall3: 0.9998379508040993
atom_types_acc: 0.9997798352564221
atom_charges_acc: 0.9998703592668816
atom_hs_acc: 0.0
bond_target_precision: 0.8942410695892217
bond_target_recall: 0.8949601055604808
bond_target_precision3: 0.9986455028634996
bond_target_recall3: 0.9994639506834628
bond_types_acc: 0.9995913039292399
bond_stereos_acc: 0.9997749823402667
bond_rhos_mae: 0.10190367899152088
bond_omega_precision: 0.8452863835730815
bond_omega_recall: 0.8452689539080179
bond_omega_precision3: 0.999458827046278
bond_omega_recall3: 0.9994176064101269
bond_stereo_directions_acc: 0.9949915647406158
test_________________
atom_target_precision: 0.9344400574300071
atom_target_recall: 0.9349602255382571
atom_target_precision3: 0.9993180186647523
atom_target_recall3: 0.9998743019267718
atom_types_acc: 0.9997450088169486
atom_charges_acc: 0.9999245795308846
atom_hs_acc: 0.0
bond_target_precision: 0.89886619066508
bond_target_recall: 0.9000413736036409
bond_target_precision3: 0.9980992992198863
bond_target_recall3: 0.9994538684319404
bond_types_acc: 0.9992080086937116
bond_stereos_acc: 0.9997428757167945
bond_rhos_mae: 0.10536315045875144
bond_omega_precision: 0.8297006780221597
bond_omega_recall: 0.8302498735587328
bond_omega_precision3: 0.9986770299321978
bond_omega_recall3: 0.9992884324053828
bond_stereo_directions_acc: 0.9951249656687723
2 1500
0.008752799084501045
loss_________________
atom_targets_loss: 0.0014819606
atom_types_loss: 4.6786536e-06
atom_charges_loss: 6.089576e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0028914125
bond_types_loss: 3.3038723e-05
bond_stereos_loss: 1.1689638e-06
bond_rho_loss: 0.002824504329251566
bond_omega_types: 0.0014601976230454294
train_________________
atom_target_precision: 0.9360100094820766
atom_target_recall: 0.9364093065027644
atom_target_precision3: 0.9994557624655643
atom_target_recall3: 0.9998765120260448
atom_types_acc: 0.9998338499328102
atom_charges_acc: 0.9998849290124271
atom_hs_acc: 0.0
bond_target_precision: 0.8982024460811461
bond_target_recall: 0.8988770446799473
bond_target_precision3: 0.9988613249002365
bond_target_recall3: 0.9996529612248914
bond_types_acc: 0.9995985399381581
bond_stereos_acc: 0.9997475453530977
bond_rhos_mae: 0.09845025708122651
bond_omega_precision: 0.8519341423118555
bond_omega_recall: 0.8519738542931353
bond_omega_precision3: 0.999399222096197
bond_omega_recall3: 0.9994302719310666
bond_stereo_directions_acc: 0.9941095703759604
test_________________
atom_target_precision: 0.9354659298862535
atom_target_recall: 0.9362890337409542
atom_target_precision3: 0.999085004844092
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998294073071136
atom_charges_acc: 0.9999263752563398
atom_hs_acc: 0.0
bond_target_precision: 0.9024656266525648
bond_target_recall: 0.9037649979313198
bond_target_precision3: 0.9979673453199366
bond_target_recall3: 0.9994207695490277
bond_types_acc: 0.9989618000640385
bond_stereos_acc: 0.9998265623938756
bond_rhos_mae: 0.09654419270841687
bond_omega_precision: 0.8623906319776384
bond_omega_recall: 0.8628330326476832
bond_omega_precision3: 0.9989249268123253
bond_omega_recall3: 0.9993877214784163
bond_stereo_directions_acc: 0.9972878330129086
2 1600
0.014321147156216157
loss_________________
atom_targets_loss: 0.0022201838
atom_types_loss: 1.9325797e-05
atom_charges_loss: 6.848812e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0055811517
bond_types_loss: 0.0004981927
bond_stereos_loss: 0.0002897299
bond_rho_loss: 0.003815547543267462
bond_omega_types: 0.001814540082500328
train_________________
atom_target_precision: 0.9244445691202873
atom_target_recall: 0.9249271668902648
atom_target_precision3: 0.9993604129263913
atom_target_recall3: 0.9998652797970216
atom_types_acc: 0.9995004080936134
atom_charges_acc: 0.9997614305633832
atom_hs_acc: 0.0
bond_target_precision: 0.879948280320662
bond_target_recall: 0.8805084175606929
bond_target_precision3: 0.9988518231186967
bond_target_recall3: 0.9995290513230553
bond_types_acc: 0.9991799951425377
bond_stereos_acc: 0.9994996571162921
bond_rhos_mae: 0.11176574861213588
bond_omega_precision: 0.841741173061799
bond_omega_recall: 0.8418544244618431
bond_omega_precision3: 0.9992963284904176
bond_omega_recall3: 0.9993686807411244
bond_stereo_directions_acc: 0.9940243941548099
test_________________
atom_target_precision: 0.9328454584588893
atom_target_recall: 0.9339007703496202
atom_target_precision3: 0.9988161859664227
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9997342345416085
atom_charges_acc: 0.9998886650217822
atom_hs_acc: 0.0
bond_target_precision: 0.8915555114791491
bond_target_recall: 0.8926768721555648
bond_target_precision3: 0.9981653195814946
bond_target_recall3: 0.999437318990484
bond_types_acc: 0.9990940007568186
bond_stereos_acc: 0.9996470605357888
bond_rhos_mae: 0.15363288593789384
bond_omega_precision: 0.849691373347234
bond_omega_recall: 0.8496773062578085
bond_omega_precision3: 0.9991725827003591
bond_omega_recall3: 0.9991229508948133
bond_stereo_directions_acc: 0.9947129909365559
2 1700
0.00803119128686607
loss_________________
atom_targets_loss: 0.0016937621
atom_types_loss: 5.7836616e-05
atom_charges_loss: 9.811865e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0023493995
bond_types_loss: 0.00016602514
bond_stereos_loss: 9.903544e-06
bond_rho_loss: 0.0027937549418148066
bond_omega_types: 0.0009307135262379029
train_________________
atom_target_precision: 0.9317243854297506
atom_target_recall: 0.9322157516185859
atom_target_precision3: 0.9993383276511754
atom_target_recall3: 0.9998653516006328
atom_types_acc: 0.9997144303024794
atom_charges_acc: 0.9998990114908092
atom_hs_acc: 0.0
bond_target_precision: 0.8926790448186943
bond_target_recall: 0.8933807748201551
bond_target_precision3: 0.9986925942959904
bond_target_recall3: 0.9995138626713763
bond_types_acc: 0.9995982103786369
bond_stereos_acc: 0.9997776050143818
bond_rhos_mae: 0.1111986481574629
bond_omega_precision: 0.8490346532093773
bond_omega_recall: 0.8491531978094278
bond_omega_precision3: 0.99927094859412
bond_omega_recall3: 0.9993897900205315
bond_stereo_directions_acc: 0.9935155268353976
test_________________
atom_target_precision: 0.9255828980668784
atom_target_recall: 0.9259817917362495
atom_target_precision3: 0.9994794751673757
atom_target_recall3: 0.9998922587943759
atom_types_acc: 0.9995115661845777
atom_charges_acc: 0.9998994393745129
atom_hs_acc: 0.0
bond_target_precision: 0.8997817027187934
bond_target_recall: 0.9004220107571369
bond_target_precision3: 0.9985446847919561
bond_target_recall3: 0.9993214729002896
bond_types_acc: 0.9988811455129387
bond_stereos_acc: 0.9997586427718969
bond_rhos_mae: 0.10224978112007897
bond_omega_precision: 0.8502308341469065
bond_omega_recall: 0.850273046746231
bond_omega_precision3: 0.9992057319676336
bond_omega_recall3: 0.9992222385652685
bond_stereo_directions_acc: 0.9947129909365559
2 1800
0.010746738852490188
loss_________________
atom_targets_loss: 0.0015764943
atom_types_loss: 3.410624e-05
atom_charges_loss: 0.00023638594
atom_hs_loss: 0.0
bond_targets_loss: 0.004452477
bond_types_loss: 5.965302e-05
bond_stereos_loss: 5.4861484e-05
bond_rho_loss: 0.0030532089664992725
bond_omega_types: 0.0012294106066096419
train_________________
atom_target_precision: 0.933052226244293
atom_target_recall: 0.9335567634550933
atom_target_precision3: 0.9993694794264515
atom_target_recall3: 0.999892978849241
atom_types_acc: 0.9995324775983543
atom_charges_acc: 0.9998214388312524
atom_hs_acc: 0.0
bond_target_precision: 0.8949560652744494
bond_target_recall: 0.8956064491346822
bond_target_precision3: 0.998713599535236
bond_target_recall3: 0.9995120583868858
bond_types_acc: 0.9994632804519399
bond_stereos_acc: 0.9997510398224071
bond_rhos_mae: 0.10272668157269838
bond_omega_precision: 0.840764727861502
bond_omega_recall: 0.8409174661135634
bond_omega_precision3: 0.9991904346743057
bond_omega_recall3: 0.9993511922344827
bond_stereo_directions_acc: 0.9952213306268304
test_________________
atom_target_precision: 0.9325114843525696
atom_target_recall: 0.9331645387778555
atom_target_precision3: 0.9992283950617284
atom_target_recall3: 0.999928172529584
atom_types_acc: 0.9995349104478148
atom_charges_acc: 0.9988399613559882
atom_hs_acc: 0.0
bond_target_precision: 0.8953945845869011
bond_target_recall: 0.8964170459247001
bond_target_precision3: 0.9981816378483817
bond_target_recall3: 0.999338022341746
bond_types_acc: 0.9991134063630983
bond_stereos_acc: 0.9991740488827222
bond_rhos_mae: 0.09923147491855075
bond_omega_precision: 0.8466603795436872
bond_omega_recall: 0.8468145004165857
bond_omega_precision3: 0.9988749358878907
bond_omega_recall3: 0.999007116134605
bond_stereo_directions_acc: 0.9969788519637462
2 1900
0.016871074015336118
loss_________________
atom_targets_loss: 0.004179179
atom_types_loss: 0.00043914895
atom_charges_loss: 5.313899e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.005260704
bond_types_loss: 0.00017566972
bond_stereos_loss: 0.00016036569
bond_rho_loss: 0.0038759202152204666
bond_omega_types: 0.0025270482169685877
train_________________
atom_target_precision: 0.9246202687846358
atom_target_recall: 0.9254040520285405
atom_target_precision3: 0.9990072019923268
atom_target_recall3: 0.9998372002941622
atom_types_acc: 0.9995705436748662
atom_charges_acc: 0.9998231637520497
atom_hs_acc: 0.0
bond_target_precision: 0.8734421924832395
bond_target_recall: 0.8744320592831786
bond_target_precision3: 0.9983200748471268
bond_target_recall3: 0.9994669895778351
bond_types_acc: 0.9989895494445368
bond_stereos_acc: 0.999565918369128
bond_rhos_mae: 0.11335801875040123
bond_omega_precision: 0.8347260093235993
bond_omega_recall: 0.8347864773913757
bond_omega_precision3: 0.9990583268226809
bond_omega_recall3: 0.9991048286128795
bond_stereo_directions_acc: 0.9944963068779553
test_________________
atom_target_precision: 0.9169401258808973
atom_target_recall: 0.918224424931315
atom_target_precision3: 0.9983682105904926
atom_target_recall3: 0.9997665607211478
atom_types_acc: 0.9951731246475914
atom_charges_acc: 0.9985777854395397
atom_hs_acc: 0.0
bond_target_precision: 0.8524476333757667
bond_target_recall: 0.8533223003723625
bond_target_precision3: 0.9983136872385802
bond_target_recall3: 0.9993545717832023
bond_types_acc: 0.9988150451665486
bond_stereos_acc: 0.9994172253864141
bond_rhos_mae: 0.12215192877537019
bond_omega_precision: 0.8410791128765309
bond_omega_recall: 0.8409399269669927
bond_omega_precision3: 0.998924197285667
bond_omega_recall3: 0.9987588939003137
bond_stereo_directions_acc: 0.9957772589947816
2 2000
0.016321434797433015
loss_________________
atom_targets_loss: 0.0013888836
atom_types_loss: 3.2608204e-05
atom_charges_loss: 6.556285e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.004008949
bond_types_loss: 0.0001809517
bond_stereos_loss: 9.245943e-05
bond_rho_loss: 0.003036098132948354
bond_omega_types: 0.0016354726341972945
train_________________
atom_target_precision: 0.9266869893642059
atom_target_recall: 0.9274717755730414
atom_target_precision3: 0.9989801293330494
atom_target_recall3: 0.9998261386516211
