nohup: 忽略输入
bond_rhos_mae: 0.0913332544684213
bond_omega_precision: 0.8333672028471234
bond_omega_recall: 0.8334497184995422
bond_omega_precision3: 0.9989318076420044
bond_omega_recall3: 0.9989786038027548
bond_stereo_directions_acc: 0.9950105072846593
test_________________
atom_target_precision: 0.8961050610882865
atom_target_recall: 0.8969096230853489
atom_target_precision3: 0.9989594359425178
atom_target_recall3: 0.9998563450591679
atom_types_acc: 0.9994289634069695
atom_charges_acc: 0.9995349071071222
atom_hs_acc: 0.0
bond_target_precision: 0.8817067530064755
bond_target_recall: 0.8833264377327266
bond_target_precision3: 0.9973073873397648
bond_target_recall3: 0.9991890773686388
bond_types_acc: 0.9985645915605018
bond_stereos_acc: 0.9975464036560162
bond_rhos_mae: 0.09980096013953162
bond_omega_precision: 0.835586293618359
bond_omega_recall: 0.8357107403912372
bond_omega_precision3: 0.9982958023792584
bond_omega_recall3: 0.9983120963221529
bond_stereo_directions_acc: 0.991588849217248
1 2700
0.05318341982935223
loss_________________
atom_targets_loss: 0.008847252
atom_types_loss: 0.00022941266
atom_charges_loss: 3.6111207e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.010058681
bond_types_loss: 0.0009719264
bond_stereos_loss: 4.3833144e-05
bond_rho_loss: 0.02797320806475211
bond_omega_types: 0.002190610771328176
train_________________
atom_target_precision: 0.9047806745875331
atom_target_recall: 0.9053006400432705
atom_target_precision3: 0.9991440959513486
atom_target_recall3: 0.9997182908140269
atom_types_acc: 0.9991959815982894
atom_charges_acc: 0.9996867282655056
atom_hs_acc: 0.0
bond_target_precision: 0.8869975549360701
bond_target_recall: 0.8878732923515015
bond_target_precision3: 0.9981726910757762
bond_target_recall3: 0.9992153520782777
bond_types_acc: 0.999168884751511
bond_stereos_acc: 0.9995956778091107
bond_rhos_mae: 0.0935840419054332
bond_omega_precision: 0.8350970704819496
bond_omega_recall: 0.8352142231325841
bond_omega_precision3: 0.9984570546888394
bond_omega_recall3: 0.9985191872866864
bond_stereo_directions_acc: 0.9940066616996099
test_________________
atom_target_precision: 0.9080348325702486
atom_target_recall: 0.9081326653378584
atom_target_precision3: 0.9995870365382888
atom_target_recall3: 0.9996947332507318
atom_types_acc: 0.9994846304962272
atom_charges_acc: 0.9995169498525709
atom_hs_acc: 0.0
bond_target_precision: 0.8909737146635808
bond_target_recall: 0.891932147290029
bond_target_precision3: 0.9982145809224665
bond_target_recall3: 0.9993049234588333
bond_types_acc: 0.9988908483160786
bond_stereos_acc: 0.9996604018901061
bond_rhos_mae: 0.09166147818047127
bond_omega_precision: 0.8332892255780873
bond_omega_recall: 0.8336753227074336
bond_omega_precision3: 0.9980813126467961
bond_omega_recall3: 0.9984941274692104
bond_stereo_directions_acc: 0.9929964295523208
1 2800
0.037007450386523505
loss_________________
atom_targets_loss: 0.00305871
atom_types_loss: 0.0006319837
atom_charges_loss: 7.193226e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0050075394
bond_types_loss: 0.00016166312
bond_stereos_loss: 6.758086e-05
bond_rho_loss: 0.025504506826439493
bond_omega_types: 0.001622561704130606
train_________________
atom_target_precision: 0.9095220742817098
atom_target_recall: 0.9100067309849674
atom_target_precision3: 0.9991590749824807
atom_target_recall3: 0.999697105676464
atom_types_acc: 0.9993386733079797
atom_charges_acc: 0.9996673721219695
atom_hs_acc: 0.0
bond_target_precision: 0.8899622571368089
bond_target_recall: 0.8912829899892446
bond_target_precision3: 0.9976507520175135
bond_target_recall3: 0.9991933482253661
bond_types_acc: 0.9991508067809567
bond_stereos_acc: 0.9995665879092815
bond_rhos_mae: 0.09025272289777242
bond_omega_precision: 0.8392005004627212
bond_omega_recall: 0.8392699243465724
bond_omega_precision3: 0.9988522445856448
bond_omega_recall3: 0.9988883421625132
bond_stereo_directions_acc: 0.9959425913177712
test_________________
atom_target_precision: 0.9146464102287828
atom_target_recall: 0.9145971376753039
atom_target_precision3: 0.9998204216499659
atom_target_recall3: 0.9997665607211478
atom_types_acc: 0.9989405295915472
atom_charges_acc: 0.9996983181235387
atom_hs_acc: 0.0
bond_target_precision: 0.8977802772172417
bond_target_recall: 0.8982705833678113
bond_target_precision3: 0.998676767342618
bond_target_recall3: 0.9992552751344642
bond_types_acc: 0.9974287571679458
bond_stereos_acc: 0.9995215305201672
bond_rhos_mae: 0.08679601808538596
bond_omega_precision: 0.8420407892994305
bond_omega_recall: 0.8417342391527786
bond_omega_precision3: 0.9987418884915905
bond_omega_recall3: 0.9983782884184146
bond_stereo_directions_acc: 0.9934770667399067
1 2900
0.055645699543162196
loss_________________
atom_targets_loss: 0.0047275326
atom_types_loss: 1.2076893e-05
atom_charges_loss: 0.0013047316
atom_hs_loss: 0.0
bond_targets_loss: 0.01063718
bond_types_loss: 0.0012841398
bond_stereos_loss: 0.004413224
bond_rho_loss: 0.030508042288020013
bond_omega_types: 0.0025761406627380686
train_________________
atom_target_precision: 0.9069535955659871
atom_target_recall: 0.9071947411296162
atom_target_precision3: 0.9995305828125441
atom_target_recall3: 0.9997963432295438
atom_types_acc: 0.9993301917213054
atom_charges_acc: 0.9996826316343282
atom_hs_acc: 0.0
bond_target_precision: 0.8909160094452234
bond_target_recall: 0.8917434064644041
bond_target_precision3: 0.9984831346465599
bond_target_recall3: 0.9994573865859703
bond_types_acc: 0.9991151582376092
bond_stereos_acc: 0.9994201721977729
bond_rhos_mae: 0.09344792272196098
bond_omega_precision: 0.8378895862961336
bond_omega_recall: 0.8378983315286186
bond_omega_precision3: 0.9991026617556527
bond_omega_recall3: 0.9990817851480701
bond_stereo_directions_acc: 0.9945694336695112
test_________________
atom_target_precision: 0.9049610510823133
atom_target_recall: 0.9053673077268402
atom_target_precision3: 0.9993717916502136
atom_target_recall3: 0.9998204313239598
atom_types_acc: 0.9995528675733818
atom_charges_acc: 0.9991973107215584
atom_hs_acc: 0.0
bond_target_precision: 0.8962535546590834
bond_target_recall: 0.8971286719073231
bond_target_precision3: 0.9983632034918325
bond_target_recall3: 0.9994042201075714
bond_types_acc: 0.9984542221747863
bond_stereos_acc: 0.9993699242211075
bond_rhos_mae: 0.10838153564049276
bond_omega_precision: 0.8285203634137058
bond_omega_recall: 0.8284792335720306
bond_omega_precision3: 0.998874675227961
bond_omega_recall3: 0.9987257963297641
bond_stereo_directions_acc: 0.9957429277670969
1 3000
0.04290694181783861
loss_________________
atom_targets_loss: 0.0045582266
atom_types_loss: 0.00024580152
atom_charges_loss: 0.0002499889
atom_hs_loss: 0.0
bond_targets_loss: 0.005258254
bond_types_loss: 0.0001973043
bond_stereos_loss: 0.0012302105
bond_rho_loss: 0.02741684989512429
bond_omega_types: 0.0018945239535324116
train_________________
atom_target_precision: 0.9076493635339421
atom_target_recall: 0.9081278426138307
atom_target_precision3: 0.9992096722662227
atom_target_recall3: 0.9997308104288526
atom_types_acc: 0.9995462985759159
atom_charges_acc: 0.999567045184331
atom_hs_acc: 0.0
bond_target_precision: 0.886896651389405
bond_target_recall: 0.8880746272513501
bond_target_precision3: 0.9980284074486973
bond_target_recall3: 0.9993798289361482
bond_types_acc: 0.999247531329035
bond_stereos_acc: 0.99953458331858
bond_rhos_mae: 0.09743137815210712
bond_omega_precision: 0.833463388921331
bond_omega_recall: 0.8334849263441089
bond_omega_precision3: 0.9990232911470903
bond_omega_recall3: 0.9990232651374702
bond_stereo_directions_acc: 0.9919508092876957
test_________________
atom_target_precision: 0.9017703246193622
atom_target_recall: 0.9018836754116611
atom_target_precision3: 0.9996768170066073
atom_target_recall3: 0.9998024744563558
atom_types_acc: 0.9995420932980416
atom_charges_acc: 0.9997755343181092
atom_hs_acc: 0.0
bond_target_precision: 0.8883707084739035
bond_target_recall: 0.8890028961522548
bond_target_precision3: 0.9985446847919561
bond_target_recall3: 0.9993049234588333
bond_types_acc: 0.9989690771663934
bond_stereos_acc: 0.9995306268981109
bond_rhos_mae: 0.08814524068786089
bond_omega_precision: 0.8424275524220909
bond_omega_recall: 0.8423299688022894
bond_omega_precision3: 0.998791850785297
bond_omega_recall3: 0.9986099625115124
bond_stereo_directions_acc: 0.9921381488602032
1 3100
0.06554165591885161
loss_________________
atom_targets_loss: 0.004726776
atom_types_loss: 0.0049239905
atom_charges_loss: 0.00030418255
atom_hs_loss: 0.0
bond_targets_loss: 0.008455302
bond_types_loss: 0.0009892627
bond_stereos_loss: 0.0013551249
bond_rho_loss: 0.03026488143486968
bond_omega_types: 0.0026896354255546086
train_________________
atom_target_precision: 0.8897239315377115
atom_target_recall: 0.8907722865607326
atom_target_precision3: 0.9984700225293386
atom_target_recall3: 0.9996352904210432
atom_types_acc: 0.9989546780262436
atom_charges_acc: 0.9995314826805699
atom_hs_acc: 0.0
bond_target_precision: 0.8555383503664705
bond_target_recall: 0.857250727943192
bond_target_precision3: 0.996872096624342
bond_target_recall3: 0.9988725284841714
bond_types_acc: 0.9982144993119785
bond_stereos_acc: 0.9989373096076235
bond_rhos_mae: 0.10700705883466553
bond_omega_precision: 0.8161829330079721
bond_omega_recall: 0.8164404112962312
bond_omega_precision3: 0.9978027772895061
bond_omega_recall3: 0.9980554893062251
bond_stereo_directions_acc: 0.9884244101307534
test_________________
atom_target_precision: 0.9023510409188801
atom_target_recall: 0.902853346262278
atom_target_precision3: 0.9991923905240488
atom_target_recall3: 0.9997486038535438
atom_types_acc: 0.9990482723449492
atom_charges_acc: 0.9990626313124239
atom_hs_acc: 0.0
bond_target_precision: 0.8752189575965892
bond_target_recall: 0.87650806785271
bond_target_precision3: 0.9976369104669994
bond_target_recall3: 0.9991063301613571
bond_types_acc: 0.9976021947740702
bond_stereos_acc: 0.9994178318116104
bond_rhos_mae: 0.09378189819008606
bond_omega_precision: 0.8337305922468302
bond_omega_recall: 0.8335098481426841
bond_omega_precision3: 0.99862614625749
bond_omega_recall3: 0.998262457158734
bond_stereo_directions_acc: 0.9952279593518264
1 3200
0.05568020821078353
loss_________________
atom_targets_loss: 0.0047667255
atom_types_loss: 0.0039305533
atom_charges_loss: 0.00029656032
atom_hs_loss: 0.0
bond_targets_loss: 0.006485365
bond_types_loss: 0.0009718722
bond_stereos_loss: 0.00092177815
bond_rho_loss: 0.0332013170918571
bond_omega_types: 0.0025517241191620405
train_________________
atom_target_precision: 0.8910580158761369
atom_target_recall: 0.8917443468678669
atom_target_precision3: 0.9988651876653765
atom_target_recall3: 0.9996345563514106
atom_types_acc: 0.9989806692611904
atom_charges_acc: 0.9996401637929435
atom_hs_acc: 0.0
bond_target_precision: 0.8705709298651791
bond_target_recall: 0.8718940957993132
bond_target_precision3: 0.9975242268388314
bond_target_recall3: 0.9990818454387949
bond_types_acc: 0.9988086623031197
bond_stereos_acc: 0.9992637795515198
bond_rhos_mae: 0.09553080653479393
bond_omega_precision: 0.8323175317837821
bond_omega_recall: 0.8322657271588597
bond_omega_precision3: 0.998334949970693
bond_omega_recall3: 0.9982416931510424
bond_stereo_directions_acc: 0.9917308144811591
test_________________
atom_target_precision: 0.8864329541784779
atom_target_recall: 0.8872129145791808
atom_target_precision3: 0.9987082421328358
atom_target_recall3: 0.9995690351775036
atom_types_acc: 0.9992260478880625
atom_charges_acc: 0.9992745269161288
atom_hs_acc: 0.0
bond_target_precision: 0.8606705148773589
bond_target_recall: 0.8611832850641291
bond_target_precision3: 0.9984287391872446
bond_target_recall3: 0.9990401323955317
bond_types_acc: 0.9983966117811436
bond_stereos_acc: 0.9989120731979468
bond_rhos_mae: 0.10525834207196337
bond_omega_precision: 0.8266177054386661
bond_omega_recall: 0.8269733528516435
bond_omega_precision3: 0.9980150853513299
bond_omega_recall3: 0.9984113885169588
bond_stereo_directions_acc: 0.9963952210931063
1 3300
0.058111429542981236
loss_________________
atom_targets_loss: 0.0045156493
atom_types_loss: 0.0005288243
atom_charges_loss: 0.0003413942
atom_hs_loss: 0.0
bond_targets_loss: 0.011805996
bond_types_loss: 0.0010084464
bond_stereos_loss: 0.00048710854
bond_rho_loss: 0.031687196164362566
bond_omega_types: 0.002435345439505778
train_________________
atom_target_precision: 0.9038965548138524
atom_target_recall: 0.9044182332670272
atom_target_precision3: 0.9991095829039918
atom_target_recall3: 0.999675006303757
atom_types_acc: 0.9992995790189736
atom_charges_acc: 0.9997063807278171
atom_hs_acc: 0.0
bond_target_precision: 0.8825114190601533
bond_target_recall: 0.8838023073106186
bond_target_precision3: 0.997821991690537
bond_target_recall3: 0.9992970559047304
bond_types_acc: 0.999310789572197
bond_stereos_acc: 0.999595150444141
bond_rhos_mae: 0.10454476500976839
bond_omega_precision: 0.8364124958011421
bond_omega_recall: 0.836485986349776
bond_omega_precision3: 0.9991214697294644
bond_omega_recall3: 0.9991627413612224
bond_stereo_directions_acc: 0.9953091372573601
test_________________
atom_target_precision: 0.9114442150614847
atom_target_recall: 0.9117060819910575
atom_target_precision3: 0.9994434969930885
atom_target_recall3: 0.9997306469859397
atom_types_acc: 0.9993625220423716
atom_charges_acc: 0.9997593727890131
atom_hs_acc: 0.0
bond_target_precision: 0.884556903447592
bond_target_recall: 0.8857426561853537
bond_target_precision3: 0.9978349254619376
bond_target_recall3: 0.9992056268100952
bond_types_acc: 0.998821109418511
bond_stereos_acc: 0.9995415425516432
bond_rhos_mae: 0.09177488877264547
bond_omega_precision: 0.847109080071528
bond_omega_recall: 0.8466324634787146
bond_omega_precision3: 0.9988409828465461
bond_omega_recall3: 0.9982293566370491
bond_stereo_directions_acc: 0.9941980225212853
1 3400
0.04015361419888237
loss_________________
atom_targets_loss: 0.0028999513
atom_types_loss: 0.00047438286
atom_charges_loss: 0.00011510288
atom_hs_loss: 0.0
bond_targets_loss: 0.004421208
bond_types_loss: 0.00022570981
bond_stereos_loss: 0.0003448426
bond_rho_loss: 0.025010657255806375
bond_omega_types: 0.001553113982716858
train_________________
atom_target_precision: 0.9076394253916004
atom_target_recall: 0.9080155920964201
atom_target_precision3: 0.999233034384692
atom_target_recall3: 0.9996583628298759
atom_types_acc: 0.9993928769455661
atom_charges_acc: 0.9995452144745015
atom_hs_acc: 0.0
bond_target_precision: 0.8883467353012477
bond_target_recall: 0.8895166871533193
bond_target_precision3: 0.9979780995167039
bond_target_recall3: 0.9993440828005082
bond_types_acc: 0.9991679421793666
bond_stereos_acc: 0.9995029216843172
bond_rhos_mae: 0.0897196727913213
bond_omega_precision: 0.8356396381511009
bond_omega_recall: 0.8357777300590302
bond_omega_precision3: 0.9987866082861746
bond_omega_recall3: 0.9989258419618432
bond_stereo_directions_acc: 0.9936659616670137
test_________________
atom_target_precision: 0.9148523736875168
atom_target_recall: 0.9152794986442565
atom_target_precision3: 0.9993897514134434
atom_target_recall3: 0.9998563450591679
atom_types_acc: 0.999509770472021
atom_charges_acc: 0.9997970830235707
atom_hs_acc: 0.0
bond_target_precision: 0.8901262309166612
bond_target_recall: 0.8915846090194456
bond_target_precision3: 0.9977364351331703
bond_target_recall3: 0.999387670666115
bond_types_acc: 0.9988205029933148
bond_stereos_acc: 0.9995324461736996
bond_rhos_mae: 0.09473856284867574
bond_omega_precision: 0.8331099750169587
bond_omega_recall: 0.8332616231061953
bond_omega_precision3: 0.9988253007064741
bond_omega_recall3: 0.9989409252032132
bond_stereo_directions_acc: 0.9933740730568525
1 3500
0.040808672799603145
loss_________________
atom_targets_loss: 0.002629903
atom_types_loss: 0.00038254366
atom_charges_loss: 0.0014818581
atom_hs_loss: 0.0
bond_targets_loss: 0.0047170823
bond_types_loss: 0.00021309523
bond_stereos_loss: 0.00025172674
bond_rho_loss: 0.029170406983665107
bond_omega_types: 0.0019428937047364036
train_________________
atom_target_precision: 0.9139765038543104
atom_target_recall: 0.9143715095557489
atom_target_precision3: 0.9992650441534543
atom_target_recall3: 0.999685684618191
atom_types_acc: 0.9994235596287432
atom_charges_acc: 0.9996795028308713
atom_hs_acc: 0.0
bond_target_precision: 0.8934281282316443
bond_target_recall: 0.894593783005778
bond_target_precision3: 0.9979058945191314
bond_target_recall3: 0.9992596350984737
bond_types_acc: 0.9992626848484584
bond_stereos_acc: 0.9996347595744152
bond_rhos_mae: 0.10340000173576187
bond_omega_precision: 0.8434201467078732
bond_omega_recall: 0.8434594420187393
bond_omega_precision3: 0.9990785461736371
bond_omega_recall3: 0.9990785023415961
bond_stereo_directions_acc: 0.9960905042929885
test_________________
atom_target_precision: 0.910691530412621
atom_target_recall: 0.911149419095333
atom_target_precision3: 0.9993718254751691
atom_target_recall3: 0.9998743019267718
atom_types_acc: 0.9996983202904745
atom_charges_acc: 0.9996552207126157
atom_hs_acc: 0.0
bond_target_precision: 0.8945183960314179
bond_target_recall: 0.8952585850227555
bond_target_precision3: 0.9985448532451426
bond_target_recall3: 0.9994042201075714
bond_types_acc: 0.999044273890727
bond_stereos_acc: 0.9996761689452083
bond_rhos_mae: 0.11662050998181142
bond_omega_precision: 0.8394822649254349
bond_omega_recall: 0.8393016653366284
bond_omega_precision3: 0.9988910406011553
bond_omega_recall3: 0.9986430580432932
bond_stereo_directions_acc: 0.997013183191431
1 3600
0.04468141595964181
loss_________________
atom_targets_loss: 0.0038406858
atom_types_loss: 0.0009784285
atom_charges_loss: 5.4119453e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.006985086
bond_types_loss: 0.00022624341
bond_stereos_loss: 0.0005027733
bond_rho_loss: 0.027537126152992943
bond_omega_types: 0.0018755130760607205
train_________________
atom_target_precision: 0.9090863285186429
atom_target_recall: 0.909570088222938
atom_target_precision3: 0.9991882208039413
atom_target_recall3: 0.9997255286374457
atom_types_acc: 0.9993479849991738
atom_charges_acc: 0.9997412096711402
atom_hs_acc: 0.0
bond_target_precision: 0.8919735891880739
bond_target_recall: 0.8931207421065952
bond_target_precision3: 0.9980862478076963
bond_target_recall3: 0.9993802005051365
bond_types_acc: 0.9993607945000692
bond_stereos_acc: 0.9996125404400269
bond_rhos_mae: 0.09245702293962535
bond_omega_precision: 0.8348164253952186
bond_omega_recall: 0.8348078029522626
bond_omega_precision3: 0.999214985513384
bond_omega_recall3: 0.9991840070946612
bond_stereo_directions_acc: 0.9926797838587068
test_________________
atom_target_precision: 0.8940223734535203
atom_target_recall: 0.8940544811363106
atom_target_precision3: 0.9996947442136073
atom_target_recall3: 0.9997306469859397
atom_types_acc: 0.998822012562805
atom_charges_acc: 0.9996372634580645
atom_hs_acc: 0.0
bond_target_precision: 0.8896017991797857
bond_target_recall: 0.8902937525858502
bond_target_precision3: 0.9984124884243948
bond_target_recall3: 0.9992387256930079
bond_types_acc: 0.9982856359702318
bond_stereos_acc: 0.9994323860163201
bond_rhos_mae: 0.09165593950126792
bond_omega_precision: 0.8349297731897365
bond_omega_recall: 0.8351646511430044
bond_omega_precision3: 0.9984945489437027
bond_omega_recall3: 0.998659606167719
bond_stereo_directions_acc: 0.992275473770942
1 3700
0.07688133359215495
loss_________________
atom_targets_loss: 0.0045920303
atom_types_loss: 0.0030781126
atom_charges_loss: 0.0012204836
atom_hs_loss: 0.0
bond_targets_loss: 0.008550576
bond_types_loss: 0.0077995104
bond_stereos_loss: 0.0052573397
bond_rho_loss: 0.03381721342559151
bond_omega_types: 0.008312001250167452
train_________________
atom_target_precision: 0.8782690858370547
atom_target_recall: 0.8793521902434355
atom_target_precision3: 0.9981440028796077
atom_target_recall3: 0.9993693089991722
atom_types_acc: 0.9976449387582712
atom_charges_acc: 0.9992082125144096
atom_hs_acc: 0.0
bond_target_precision: 0.8456716572553489
bond_target_recall: 0.8485510071474984
bond_target_precision3: 0.9952753458011708
bond_target_recall3: 0.9987368421052631
bond_types_acc: 0.9791933252266553
bond_stereos_acc: 0.9982078975915363
bond_rhos_mae: 0.1191626112730007
bond_omega_precision: 0.7908558297449486
bond_omega_recall: 0.7942347478632736
bond_omega_precision3: 0.9903320635972176
bond_omega_recall3: 0.9942565784813273
bond_stereo_directions_acc: 0.9931322366373714
test_________________
atom_target_precision: 0.8705259378926584
atom_target_recall: 0.870854208191923
atom_target_precision3: 0.9991204451624484
atom_target_recall3: 0.9994972077070876
atom_types_acc: 0.993788630266376
atom_charges_acc: 0.9967910386116887
atom_hs_acc: 0.0
bond_target_precision: 0.8284195582554723
bond_target_recall: 0.830517170045511
bond_target_precision3: 0.996252765030209
bond_target_recall3: 0.998824989656599
bond_types_acc: 0.9928344798812377
bond_stereos_acc: 0.9978441584273696
bond_rhos_mae: 0.23566280509057178
bond_omega_precision: 0.7762354339286304
bond_omega_recall: 0.778239290404158
bond_omega_precision3: 0.9928696398507906
bond_omega_recall3: 0.9946715257439257
bond_stereo_directions_acc: 0.9802252128536116
2 0
0.0887740882428819
loss_________________
atom_targets_loss: 0.009273238
atom_types_loss: 0.0041707694
atom_charges_loss: 0.0012250342
atom_hs_loss: 0.0
bond_targets_loss: 0.018166153
bond_types_loss: 0.0062775775
bond_stereos_loss: 0.0035432798
bond_rho_loss: 0.037498612765714937
bond_omega_types: 0.005767228360987298
train_________________
atom_target_precision: 0.8826886493341788
atom_target_recall: 0.8835536352601864
atom_target_precision3: 0.9985537718742004
atom_target_recall3: 0.9995434349283415
atom_types_acc: 0.9983118115286792
atom_charges_acc: 0.999404229635511
atom_hs_acc: 0.0
bond_target_precision: 0.8512856221264221
bond_target_recall: 0.8529013460275772
bond_target_precision3: 0.9970713824917825
bond_target_recall3: 0.9990253611293499
bond_types_acc: 0.996243710528028
bond_stereos_acc: 0.9984919182236075
bond_rhos_mae: 0.112774552670625
bond_omega_precision: 0.8043431453969426
bond_omega_recall: 0.8047639554046723
bond_omega_precision3: 0.9970574062112311
bond_omega_recall3: 0.9974251659834469
bond_stereo_directions_acc: 0.990991699775776
test_________________
atom_target_precision: 0.8966773770844926
atom_target_recall: 0.896999407423369
atom_target_precision3: 0.9992819831625052
atom_target_recall3: 0.9996408626479197
atom_types_acc: 0.9987250440847433
atom_charges_acc: 0.999631876281699
atom_hs_acc: 0.0
bond_target_precision: 0.8676893576222435
bond_target_recall: 0.868680182043856
bond_target_precision3: 0.9979171488081463
bond_target_recall3: 0.9990897807199007
bond_types_acc: 0.99712493814463
bond_stereos_acc: 0.9994354181423013
bond_rhos_mae: 0.1005001088264768
bond_omega_precision: 0.8262150708515429
bond_omega_recall: 0.8259142789011382
bond_omega_precision3: 0.9978976294530526
bond_omega_recall3: 0.9974185021709138
bond_stereo_directions_acc: 0.9932367481461137
2 100
0.09459279460871578
loss_________________
atom_targets_loss: 0.003644167
atom_types_loss: 0.0010700232
atom_charges_loss: 0.00046415994
atom_hs_loss: 0.0
bond_targets_loss: 0.00786166
bond_types_loss: 0.00145669
bond_stereos_loss: 0.0053921305
bond_rho_loss: 0.049721687729448176
bond_omega_types: 0.0029352217469830622
train_________________
atom_target_precision: 0.8803653887006787
atom_target_recall: 0.8814988133088532
atom_target_precision3: 0.9981887096233187
atom_target_recall3: 0.9994626304240741
atom_types_acc: 0.998551327399448
atom_charges_acc: 0.9995163603428916
atom_hs_acc: 0.0
bond_target_precision: 0.8506363234189652
bond_target_recall: 0.853516532295527
bond_target_precision3: 0.9951594152203211
bond_target_recall3: 0.9985599405394804
bond_types_acc: 0.9974284262649703
bond_stereos_acc: 0.9988576828724122
bond_rhos_mae: 0.12105903928994473
bond_omega_precision: 0.8139943021538089
bond_omega_recall: 0.8138766748078289
bond_omega_precision3: 0.9978579097328323
bond_omega_recall3: 0.9976466238598355
bond_stereo_directions_acc: 0.9923667810039132
test_________________
atom_target_precision: 0.890224674812771
atom_target_recall: 0.892222880640701
atom_target_precision3: 0.997527502060415
atom_target_recall3: 0.9997486038535438
atom_types_acc: 0.9990752080332997
atom_charges_acc: 0.9996695865162567
atom_hs_acc: 0.0
bond_target_precision: 0.8679207900648463
bond_target_recall: 0.8704344228382292
bond_target_precision3: 0.9962376237623762
bond_target_recall3: 0.9991559784857261
bond_types_acc: 0.9975555000339598
bond_stereos_acc: 0.9993832655754248
bond_rhos_mae: 0.16480768805455445
bond_omega_precision: 0.8368242404172531
bond_omega_recall: 0.8363395663221487
bond_omega_precision3: 0.9984270221044789
bond_omega_recall3: 0.9977825628316463
bond_stereo_directions_acc: 0.9905589123867069
2 200
0.05848473874582888
loss_________________
atom_targets_loss: 0.0039253375
atom_types_loss: 0.00029793195
atom_charges_loss: 0.0008511283
atom_hs_loss: 0.0
bond_targets_loss: 0.012182058
bond_types_loss: 0.002272621
bond_stereos_loss: 0.00105066
bond_rho_loss: 0.0345186921614
bond_omega_types: 0.003334949143094982
train_________________
atom_target_precision: 0.9027720152057145
atom_target_recall: 0.903526837069667
atom_target_precision3: 0.9987552844343273
atom_target_recall3: 0.9995847479026964
atom_types_acc: 0.9993608452330782
atom_charges_acc: 0.9995527577507025
atom_hs_acc: 0.0
bond_target_precision: 0.8798428400313907
bond_target_recall: 0.881399149710881
bond_target_precision3: 0.9973049440337037
bond_target_recall3: 0.9991155751864533
bond_types_acc: 0.9988253707038697
bond_stereos_acc: 0.9994976992731235
bond_rhos_mae: 0.11395536821107602
bond_omega_precision: 0.8375101504581811
bond_omega_recall: 0.8373672176892701
bond_omega_precision3: 0.9988775610487821
bond_omega_recall3: 0.998676060284103
bond_stereo_directions_acc: 0.9942905810358967
test_________________
atom_target_precision: 0.9079792002868926
atom_target_recall: 0.9092998617321194
atom_target_precision3: 0.9984041599426214
atom_target_recall3: 0.9998563450591679
atom_types_acc: 0.9994433291074231
atom_charges_acc: 0.9997252540053656
atom_hs_acc: 0.0
bond_target_precision: 0.87968943586355
bond_target_recall: 0.8812908564335954
bond_target_precision3: 0.997505575287024
bond_target_recall3: 0.999338022341746
bond_types_acc: 0.9971115967903127
bond_stereos_acc: 0.9991115870875096
bond_rhos_mae: 0.09560383290102224
bond_omega_precision: 0.8420800026479983
bond_omega_recall: 0.841982460943216
bond_omega_precision3: 0.9984774009896894
bond_omega_recall3: 0.9982955535525777
bond_stereo_directions_acc: 0.9971505081021698
2 300
0.04808554002537047
loss_________________
atom_targets_loss: 0.003635255
atom_types_loss: 2.2063168e-05
atom_charges_loss: 1.9262981e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0074662426
bond_types_loss: 0.0019016804
bond_stereos_loss: 0.00011820822
bond_rho_loss: 0.027737489600074036
bond_omega_types: 0.002183398454045663
train_________________
atom_target_precision: 0.910776387570158
atom_target_recall: 0.9112269045491083
atom_target_precision3: 0.9993707547010804
atom_target_recall3: 0.9998369898202953
atom_types_acc: 0.9996565536422739
atom_charges_acc: 0.9997594182418308
atom_hs_acc: 0.0
bond_target_precision: 0.8929821110604994
bond_target_recall: 0.8940047986485016
bond_target_precision3: 0.9983436167129074
bond_target_recall3: 0.9995025159220815
bond_types_acc: 0.9992152260196511
bond_stereos_acc: 0.9996881786100775
bond_rhos_mae: 0.0898873743255754
bond_omega_precision: 0.8405333692644148
bond_omega_recall: 0.8404462585963436
bond_omega_precision3: 0.9993211098558266
bond_omega_recall3: 0.9991916371520918
bond_stereo_directions_acc: 0.9954380814598139
test_________________
atom_target_precision: 0.9094859318047152
atom_target_recall: 0.9095512578785757
atom_target_precision3: 0.9996408884419945
atom_target_recall3: 0.9997126901183357
atom_types_acc: 0.9996031475249694
atom_charges_acc: 0.9996677907908016
atom_hs_acc: 0.0
bond_target_precision: 0.8918069658981908
bond_target_recall: 0.8924120810922631
bond_target_precision3: 0.9984950219958324
bond_target_recall3: 0.9992056268100952
bond_types_acc: 0.9985767200644267
bond_stereos_acc: 0.9995445746776244
bond_rhos_mae: 0.08664792333846255
bond_omega_precision: 0.8487833140208575
bond_omega_recall: 0.8485023966899637
bond_omega_precision3: 0.9984605197814931
bond_omega_recall3: 0.9981300670836671
bond_stereo_directions_acc: 0.9948846470749794
2 400
0.03400023974205428
loss_________________
atom_targets_loss: 0.0024855793
atom_types_loss: 0.00017204274
atom_charges_loss: 4.1549578e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.004413017
